timestamp,TotalUptime,Theta,PanelYpTemperature,PanelYmTemperature,PanelXpTemperature,PanelXmTemperature,BatteryGGTemperature,MCUTemp
2022-01-26T17:06:49Z,1165849,123,-23.9,-24,-24.4,-20,-1.3,-9.2
2022-01-26T17:08:49Z,1165969,123,-25.8,-25.8,-26.4,-21.8,-3,-11.3
2022-01-26T18:35:49Z,1171189,123,-17.5,-17.5,-17.9,-13.8,3.4,-4.6
2022-01-26T18:37:49Z,1171309,123,-19.8,-19.8,-20.1,-16,1.7,-6.2
2022-01-26T18:38:49Z,1171369,123,-20.8,-20.9,-21.3,-17,1.1,-7.5
2022-01-26T18:40:49Z,1171489,123,-22.8,-22.8,-23.3,-18.9,-0.7,-8.5
2022-01-26T18:41:49Z,1171549,123,-23.8,-23.8,-24.3,-19.8,-1.3,-9.7
2022-01-26T18:42:49Z,1171609,123,-24.8,-24.7,-25.3,-20.7,-1.9,-10.3
2022-01-26T20:09:49Z,1176829,123,-16.8,-16.8,-17.2,-13.1,3.4,-4.1
2022-01-26T20:10:49Z,1176889,123,-17.9,-17.8,-18.4,-14,2.8,-4.9
2022-01-26T20:11:49Z,1176949,123,-19,-18.8,-19.4,-15,2.2,-5.7
2022-01-26T20:12:49Z,1177009,123,-20,-19.9,-20.5,-16,1.7,-6.6
2022-01-26T20:13:49Z,1177069,123,-21.1,-20.9,-21.6,-17.1,0.5,-7.8
2022-01-26T20:14:49Z,1177129,123,-22.1,-21.9,-22.6,-18.1,-0.1,-8.2
2022-01-26T20:15:49Z,1177189,123,-23.1,-22.9,-23.6,-19,-0.7,-9.1
2022-01-26T20:17:49Z,1177309,123,-25,-24.9,-25.6,-20.9,-2.4,-10.6
2022-01-26T21:48:49Z,1182769,123,-20.4,-20.1,-20.9,-16.1,1.1,-6.8
2022-01-26T21:49:49Z,1182829,123,-21.4,-21.1,-22,-17.1,0.5,-7.5
2022-01-26T21:50:49Z,1182889,123,-22.4,-22,-23,-17.9,-0.1,-8.4
2022-01-26T21:51:49Z,1182949,123,-23.4,-22.9,-23.9,-18.9,-1.3,-9.5
2022-01-27T07:37:51Z,1218109,124,-12.6,5.2,-16.1,8.7,-1.3,-2.8
2022-01-27T07:38:51Z,1218169,124,-10.8,6.3,-14.4,10.9,-0.7,-1.5
2022-01-27T07:39:51Z,1218229,124,-9.1,8.4,-12.6,11.8,-0.1,-0.4
2022-01-27T07:40:51Z,1218289,124,-7.6,10.4,-10.7,12.5,0.5,0.4
2022-01-27T07:43:51Z,1218469,124,-2.1,14.5,-4.9,15.3,2.8,3.9
2022-01-27T09:12:52Z,1223809,124,-12.5,5.3,-15.9,9.4,-0.7,-2.7
2022-01-27T09:13:52Z,1223869,124,-10.7,6.5,-14.2,11.3,-0.1,-1.5
2022-01-27T09:14:52Z,1223929,124,-9.1,8.8,-12.4,11.8,0.5,-0.3
2022-01-27T09:15:52Z,1223989,124,-7.5,10.2,-10.5,12.7,1.1,0.8
2022-01-27T09:16:52Z,1224049,124,-5.5,10.8,-8.6,14.2,1.7,2.2
2022-01-27T10:46:52Z,1229449,124,-14.7,3.5,-18.1,7.1,-1.9,-3.8
2022-01-27T10:47:52Z,1229509,124,-12.8,4.4,-16.4,9.2,-1.3,-2.6
2022-01-27T10:48:52Z,1229569,124,-11.3,5.9,-14.7,10.3,-0.7,-1.5
2022-01-27T10:49:52Z,1229629,124,-9.8,8.2,-13,10.8,-0.1,-0.7
2022-01-27T11:58:45Z,1233769,124,-12.9,-12.8,-13.3,-9,6.3,-0.8
2022-01-27T11:59:45Z,1233829,124,-14.1,-13.8,-14.5,-10.1,5.2,-1.8
2022-01-27T12:38:52Z,1236169,124,9.8,21,9.3,20.7,8.7,11.6
2022-01-27T12:39:52Z,1236229,124,11.5,21.3,11,22.1,9.9,12.8
2022-01-27T12:40:52Z,1236289,124,12.8,22.2,12.4,22.3,9.9,13.7
2022-01-27T12:41:52Z,1236349,124,13.6,23.2,13.6,22.5,11,14.6
2022-01-27T12:42:52Z,1236409,124,14.5,23,14.7,23.8,11.6,15.1
2022-01-27T12:43:52Z,1236469,124,15.3,23.2,15.6,24.6,12.2,15.8
2022-01-27T12:44:52Z,1236529,124,16,24.4,16.3,24.4,12.8,16.8
2022-01-27T12:46:52Z,1236649,124,17.8,24.6,18.4,26.4,14,17.6
2022-01-27T16:52:52Z,1251409,124,-22.4,-22.4,-22.9,-18.4,-0.1,-8.2
2022-01-27T16:53:52Z,1251469,124,-23.4,-23.4,-23.9,-19.3,-0.7,-9.5
2022-01-27T16:55:52Z,1251589,124,-25.3,-25.3,-25.8,-21.2,-1.9,-10.4
2022-01-27T18:21:52Z,1256749,124,-16.3,-16.1,-16.6,-12.2,4.6,-3.2
2022-01-27T18:23:52Z,1256869,124,-18.5,-18.4,-18.9,-14.5,2.8,-5.2
2022-01-27T18:24:52Z,1256929,124,-19.6,-19.4,-19.9,-15.6,2.2,-5.3
2022-01-27T18:25:52Z,1256989,124,-20.6,-20.6,-21.1,-16.6,1.7,-6.8
2022-01-27T18:26:52Z,1257049,124,-21.6,-21.6,-22.1,-17.6,0.5,-7.7
2022-01-27T18:27:52Z,1257109,124,-22.6,-22.6,-23.1,-18.6,-0.1,-8.5
2022-01-27T18:28:52Z,1257169,124,-23.6,-23.6,-24.1,-19.5,-0.7,-9.7
2022-01-27T18:29:52Z,1257229,124,-24.6,-24.5,-25.1,-20.4,-1.9,-10.2
2022-01-27T18:30:53Z,1257289,124,-25.5,-25.4,-26.1,-21.4,-2.4,-11
2022-01-27T18:31:52Z,1257349,124,-26.4,-26.3,-27,-22.3,-3,-11.3
2022-01-27T19:55:53Z,1262389,124,-15.2,-15,-15.6,-11.3,4.6,-2.3
2022-01-27T19:56:53Z,1262449,124,-16.3,-16.1,-16.8,-12.3,4,-3.5
2022-01-27T19:57:53Z,1262509,124,-17.4,-17.2,-17.9,-13.3,3.4,-4.5
2022-01-27T19:58:53Z,1262569,124,-18.5,-18.3,-18.9,-14.3,2.8,-5.4
2022-01-27T19:59:53Z,1262629,124,-19.6,-19.3,-20.1,-15.5,2.2,-6.3
2022-01-27T20:01:53Z,1262749,124,-21.6,-21.4,-22.1,-17.3,0.5,-7.7
2022-01-27T20:02:53Z,1262809,124,-22.6,-22.4,-23.1,-18.3,-0.1,-8.5
2022-01-27T20:03:53Z,1262869,124,-23.6,-23.4,-24.1,-19.3,-1.3,-9.3
2022-01-27T20:04:53Z,1262929,124,-24.5,-24.3,-25.1,-20.3,-1.9,-10
2022-01-27T20:05:53Z,1262989,124,-25.4,-25.3,-26,-21.2,-2.4,-11
2022-01-27T21:33:53Z,1268269,124,-18.4,-18,-18.9,-14.1,2.8,-5.2
2022-01-27T21:34:53Z,1268329,124,-19.4,-18.9,-19.9,-15,2.2,-6.2
2022-01-27T21:35:53Z,1268389,124,-20.4,-19.9,-20.9,-15.8,1.1,-6.6
2022-01-27T21:36:53Z,1268449,124,-21.4,-20.9,-21.9,-16.8,0.5,-7
2022-01-27T21:37:53Z,1268509,124,-22.4,-22,-22.9,-18,-0.1,-8.5
2022-01-27T21:38:53Z,1268569,124,-23.4,-23.1,-23.9,-19.1,-0.7,-8.9
2022-01-28T07:22:55Z,1303609,125,-15.7,1.1,-19.4,6.8,-2.4,-5.2
2022-01-28T07:25:55Z,1303789,125,-11.2,7,-14.4,9.9,-0.7,-2.1
2022-01-28T07:26:55Z,1303849,125,-9.6,8.5,-12.6,11.3,-0.1,-0.6
2022-01-28T07:27:55Z,1303909,125,-7.5,9.7,-10.6,13,0.5,0.6
2022-01-28T07:30:55Z,1304089,125,-2.1,14.1,-4.8,15.1,2.2,4.2
2022-01-28T08:58:55Z,1309369,125,-13.8,3.2,-17.3,8.6,-1.3,-3.7
2022-01-28T09:04:55Z,1309729,125,-3.8,11.8,-6.5,14.8,2.2,3.1
2022-01-28T10:30:55Z,1314889,125,-19.1,-2.1,-22.7,2.9,-3.6,-7.5
2022-01-28T10:31:55Z,1314949,125,-17.8,0.00E+00,-21.2,4.2,-3,-6.4
2022-01-28T10:32:55Z,1315009,125,-16.3,1.3,-19.6,5.7,-2.4,-5
2022-01-28T10:33:55Z,1315069,125,-14.6,2.5,-18.1,7.5,-1.9,-3.8
2022-01-28T10:34:55Z,1315129,125,-13,3.9,-16.4,9.1,-1.3,-3.2
2022-01-28T10:35:55Z,1315189,125,-11.6,5.4,-14.8,10.1,-0.7,-2.1
2022-01-28T10:36:55Z,1315249,125,-9.9,7.5,-13.1,10.8,-0.1,-0.8
2022-01-28T10:37:55Z,1315309,125,-8.3,9.3,-11.3,11.5,0.5,0.00E+00
2022-01-28T12:27:56Z,1321909,125,11.8,21.4,11.9,21.5,9.9,12.7
2022-01-28T12:28:56Z,1321969,125,13.1,21.8,13.2,22.7,10.4,13.5
2022-01-28T12:29:56Z,1322029,125,14,22,14.3,23.6,11.6,14.3
2022-01-28T12:30:56Z,1322089,125,14.8,22.6,15.2,23.9,11.6,15
2022-01-28T12:31:56Z,1322149,125,15.6,23.6,15.9,24.1,12.8,15.6
2022-01-28T12:32:56Z,1322209,125,16.6,24.6,17.2,24.4,12.8,16.5
2022-01-28T16:38:56Z,1336969,125,-21.3,-21.3,-21.8,-17.3,1.1,-7.6
2022-01-28T16:39:56Z,1337029,125,-22.4,-22.4,-22.9,-18.3,-0.1,-8.5
2022-01-28T16:40:56Z,1337089,125,-23.3,-23.4,-23.9,-19.3,-0.7,-8.9
2022-01-28T16:41:56Z,1337149,125,-24.3,-24.4,-24.9,-20.3,-1.3,-9.9
2022-01-28T16:42:56Z,1337209,125,-25.3,-25.3,-25.8,-21.3,-2.4,-10.8
2022-01-28T18:10:56Z,1342489,125,-18.1,-17.7,-18.5,-13.6,3.4,-4.5
2022-01-28T18:11:56Z,1342549,125,-19.1,-18.8,-19.6,-14.8,2.2,-5.5
2022-01-28T18:12:56Z,1342609,125,-20.2,-19.9,-20.6,-15.9,1.7,-6.5
2022-01-28T18:13:56Z,1342669,125,-21.2,-21,-21.7,-16.9,1.1,-7.2
2022-01-28T18:14:56Z,1342729,125,-22.2,-22.1,-22.7,-18,-0.1,-7.9
2022-01-28T18:15:56Z,1342789,125,-23.2,-23.1,-23.7,-19,-0.7,-9
2022-01-28T18:16:56Z,1342849,125,-24.1,-24.1,-24.7,-20,-1.3,-9.8
2022-01-28T18:17:56Z,1342909,125,-25.1,-25.1,-25.6,-20.9,-1.9,-10.2
2022-01-29T12:15:58Z,1407589,125,12.1,20.3,11.9,20.4,9.3,12.4
2022-01-29T12:16:58Z,1407649,125,13.2,20.9,13.1,21.2,9.9,13.6
2022-01-29T12:19:58Z,1407829,125,15.8,22.6,16,23.3,11.6,15.2
2022-01-29T12:20:58Z,1407889,125,17.3,23.3,17.9,23.9,12.8,16.1
2022-01-29T12:21:58Z,1407949,125,18.2,23.7,18.9,24.7,13.4,17.2
2022-01-31T11:51:10Z,1578896,125,11.6,17.6,9.2,15.1,14.5,11.9
2022-01-31T11:52:10Z,1578956,125,12.3,17.1,9.9,15.9,14.5,12.3
2022-01-31T11:55:10Z,1579136,125,14.3,19.3,12.4,16.5,14.5,13.2
2022-01-31T12:43:11Z,1582016,125,-17.6,-17.4,-18.1,-13.8,14.5,-5.2
2022-02-01T01:53:21Z,1629427,126,-3.9,5.9,-11.4,4.1,-2.4,-0.5
2022-02-01T12:29:07Z,1667573,126,-17.6,-18.3,-18.3,-14.8,1.1,-5.3
2022-02-02T12:57:25Z,1755662,138,10.1,13.1,4.4,8.6,2.8,7.7
2022-02-02T12:59:25Z,1755782,138,11.9,14.3,7,9.6,4.6,9.1
2022-02-02T13:00:25Z,1755842,138,12.6,15.3,8.1,10.1,4.6,9.8
2022-02-02T13:01:25Z,1755902,138,13.6,16.1,9,10.7,5.8,10.4
2022-02-03T20:00:04Z,1867413,156,-17.8,-19.4,-18.3,-16.6,0.5,-6.1
2022-02-03T20:01:04Z,1867473,156,-18.8,-20.4,-19.4,-17.3,-0.1,-7.4
2022-02-03T20:02:04Z,1867533,156,-20.1,-21.2,-20.6,-18.3,-0.7,-8.4
2022-02-03T20:03:04Z,1867593,156,-21.1,-22.3,-21.8,-19.1,-1.9,-9.2
2022-02-03T20:04:04Z,1867653,156,-22.2,-23.2,-22.9,-20,-2.4,-10
2022-02-03T20:05:04Z,1867713,156,-23.3,-24.2,-23.9,-20.9,-3,-10.6
2022-02-03T20:06:04Z,1867773,156,-24.3,-25.2,-25,-21.8,-3.6,-11.4
2022-02-03T21:39:11Z,1873360,157,-21.7,-22.7,-22.4,-19.4,-2.4,-9.8
2022-02-03T21:40:11Z,1873420,157,-22.8,-23.5,-23.4,-20.4,-3,-10.3
2022-02-03T21:41:11Z,1873480,157,-23.8,-24.6,-24.5,-21.2,-3.6,-10.9
2022-02-03T21:42:11Z,1873540,157,-24.8,-25.4,-25.5,-22.2,-4.2,-11.5
2022-02-04T07:29:59Z,1908805,163,-6.6,-2.7,-12.1,-9.8,-6,-5.8
2022-02-04T07:31:59Z,1908925,163,-3.3,0.00E+00,-9.4,-5.6,-4.8,-3.2
2022-02-04T07:33:59Z,1909045,163,-1.1,3.6,-6.5,-2.4,-3.6,-1.1
2022-02-04T07:34:59Z,1909105,163,0.4,4.6,-5.1,-0.7,-3,0.1
2022-02-04T10:41:08Z,1920273,164,-4.8,-1.9,-10.6,-7.9,-5.4,-4
2022-02-04T12:34:26Z,1927071,165,14.1,13.3,9.9,8.1,4.6,9.3
2022-02-04T12:35:26Z,1927131,165,14.3,14.6,10.8,8.4,5.2,10.4
2022-02-04T12:38:26Z,1927311,165,16.3,15.7,13.4,9.6,7.5,12
2022-02-04T18:15:41Z,1947545,168,-21.3,-22.8,-21.9,-19.7,-1.9,-9.2
2022-02-04T18:18:41Z,1947725,168,-24.5,-25.9,-25.3,-22.5,-4.2,-12.2
2022-02-04T21:26:59Z,1959020,170,-22.5,-23.8,-23.1,-20.9,3276.7,-10.1
2022-02-04T21:27:59Z,1959080,170,-23.5,-24.6,-24.2,-21.6,3276.7,-11
2022-02-04T21:28:59Z,1959140,170,-24.4,-25.5,-25.3,-22.3,3276.7,-11.6
2022-02-05T07:14:53Z,1994291,175,-8.8,-7.1,-13.2,-14.8,-7.1,-7.4
2022-02-05T07:16:53Z,1994411,175,-6.3,-3.6,-10.8,-11.1,-6.5,-5.5
2022-02-05T07:17:53Z,1994471,175,-5.4,-1.6,-9.3,-9,-6,-4.9
2022-02-05T07:19:53Z,1994591,175,-1.9,1.1,-6.9,-4.6,-4.2,-2.4
2022-02-05T07:21:53Z,1994711,175,0.2,4.9,-3.8,-1.2,-3,-0.4
2022-02-05T07:22:53Z,1994771,175,2.6,5.9,-2.7,0.3,-2.4,0.9
2022-02-05T08:49:53Z,1999991,175,-7.3,-6.8,-12.7,-13.8,-6.5,-6.5
2022-02-05T08:50:53Z,2000051,175,-6.7,-5,-11.4,-12.2,-6,-5.6
2022-02-05T08:51:53Z,2000111,175,-5.9,-2.5,-9.9,-10.3,-5.4,-4.6
2022-02-05T08:52:53Z,2000171,175,-4.3,-1.4,-8.8,-8.2,-4.8,-3.5
2022-02-05T08:53:53Z,2000231,175,-2.4,-0.2,-7.8,-6.1,-4.2,-2.7
2022-02-05T08:54:53Z,2000291,175,-1.8,1.9,-6.3,-4.5,-3.6,-1.5
2022-02-05T08:55:53Z,2000351,175,-0.9,3.1,-4.7,-3.3,-3,-0.5
2022-02-05T08:56:53Z,2000411,175,1.1,3.8,-3.8,-1.9,-2.4,0.5
2022-02-05T10:23:01Z,2005579,175,-10,-10.1,-15.6,-17.1,-7.7,-9
2022-02-05T10:26:01Z,2005759,175,-6.8,-5,-11.6,-12.1,-6,-5.9
2022-02-05T10:27:01Z,2005819,175,-5.3,-3.9,-10.5,-10.3,-5.4,-4.9
2022-02-05T10:29:01Z,2005939,175,-3.8,-0.4,-7.7,-7.4,-4.2,-3.3
2022-02-05T12:21:15Z,2012672,176,14.2,13.4,10.1,8.3,5.2,9.9
2022-02-05T12:22:15Z,2012732,176,14.5,13.7,11,8.6,6.3,10.2
2022-02-05T12:23:15Z,2012792,176,14.9,14.7,11.9,8.8,6.3,11.1
2022-02-05T18:04:35Z,2033271,179,-22.9,-24.6,-23.6,-21.4,-3,-10.7
2022-02-05T18:05:35Z,2033331,179,-24.1,-25.5,-24.7,-22.3,-3.6,-11.3
2022-02-05T18:06:35Z,2033391,179,-25.1,-26.3,-25.8,-23.2,-4.8,-12.2
2022-02-05T19:36:43Z,2038798,180,-20.2,-22.3,-20.7,-19.3,-1.3,-8.2
2022-02-05T19:37:43Z,2038858,180,-21.3,-23.1,-21.9,-20.2,-2.4,-9.2
2022-02-05T19:38:43Z,2038918,180,-22.4,-23.9,-23,-21.1,-3,-9.9
2022-02-05T19:39:43Z,2038978,180,-23.5,-24.9,-24.1,-21.9,-3.6,-10.9
2022-02-05T19:40:43Z,2039038,180,-24.4,-25.9,-25.2,-22.7,-4.2,-11.3
2022-02-05T21:11:51Z,2044506,181,-20.4,-22.5,-20.9,-19.8,-1.9,-8.8
2022-02-05T21:12:51Z,2044566,181,-21.6,-23.3,-22,-20.6,-2.4,-9.7
2022-02-05T21:13:51Z,2044626,181,-22.6,-24.3,-23.2,-21.3,-3,-10.6
2022-02-05T21:14:51Z,2044686,181,-23.7,-25.3,-24.3,-22.1,-3.6,-11.2
2022-02-05T21:15:51Z,2044746,181,-24.8,-26.2,-25.4,-23.1,-4.8,-12.6
2022-02-06T10:13:00Z,2091372,187,-7.8,-4.3,-12.7,-12,-6.5,-6.3
2022-02-06T10:14:00Z,2091432,187,-6.8,-2.8,-11.3,-10.3,-6,-4.9
2022-02-06T10:15:00Z,2091492,187,-4.9,-1.7,-10.2,-8.1,-5.4,-4.1
2022-02-06T10:16:00Z,2091552,187,-3.3,-0.4,-9.1,-6,-4.8,-3.2
2022-02-06T19:22:42Z,2124352,192,-19,-21.4,-19.4,-18.5,-0.7,-8.2
2022-02-06T19:23:42Z,2124412,192,-20.2,-22.3,-20.7,-19.4,-1.9,-8.8
2022-02-06T19:24:42Z,2124472,192,-21.4,-23.1,-21.8,-20.3,-2.4,-9.7
2022-02-06T19:25:42Z,2124532,192,-22.5,-24,-23,-21.1,-3,-10.2
2022-02-06T19:26:42Z,2124592,192,-23.5,-25,-24.1,-21.9,-3.6,-11.1
2022-02-06T19:27:42Z,2124652,192,-24.5,-26,-25.3,-22.8,-4.2,-12.2
2022-02-06T20:57:49Z,2130058,193,-19.4,-21.9,-19.9,-19,-1.3,-8.7
2022-02-06T20:58:49Z,2130118,193,-20.6,-22.6,-21,-19.8,-1.9,-9.3
2022-02-06T20:59:49Z,2130178,193,-21.8,-23.4,-22.2,-20.7,-2.4,-9.9
2022-02-06T21:00:49Z,2130238,193,-22.8,-24.4,-23.3,-21.5,-3,-10.5
2022-02-06T21:01:49Z,2130298,193,-23.8,-25.3,-24.4,-22.3,-4.2,-11.5
2022-02-06T21:02:49Z,2130358,193,-24.8,-26.3,-25.5,-23.1,-4.8,-12.2
2022-02-07T08:29:54Z,2171580,201,-1.9,3.9,-8.1,-1.3,-3,-1.1
2022-02-07T08:30:54Z,2171640,201,-0.1,4.8,-6.8,0.1,-2.4,0.00E+00
2022-02-07T09:57:00Z,2176806,202,-12.6,-8.1,-18.9,-15.4,-7.7,-9.3
2022-02-07T09:58:00Z,2176866,202,-10.8,-7,-17.8,-13.4,-7.1,-8.2
2022-02-07T20:45:54Z,2215737,207,-20.6,-22.3,-21.1,-19.4,-1.9,-9.2
2022-02-07T20:46:54Z,2215797,207,-21.6,-23.2,-22.3,-20.1,-2.4,-10.2
2022-02-07T20:47:54Z,2215857,207,-22.7,-24,-23.4,-20.9,-3,-10.7
2022-02-07T20:48:54Z,2215917,207,-23.7,-24.8,-24.4,-21.7,-4.2,-11.6
2022-02-08T06:39:41Z,2251361,214,-6.5,2.6,-14.4,-1.7,-4.8,-3.8
2022-02-08T08:11:43Z,2256883,215,-10.5,-2.4,-18.6,-7.1,-6.5,-6.8
2022-02-08T08:12:43Z,2256943,215,-8.6,-0.9,-17.3,-4.8,-6,-5.7
2022-02-08T08:13:43Z,2257003,215,-7,0.5,-15.9,-2.6,-5.4,-4.1
