timestamp,TotalUptime,BootCounter,MCUTemp,Temperature
2022-03-08T10:02:03Z,4490220,12,-3.40000000000000018873791418627661187201738357543945312500,0E-56
2022-03-07T10:11:46Z,4409220,173,-5.60000000000000031086244689504383131861686706542968750000,0E-56
2022-03-06T15:14:20Z,4344960,72,-2.30000000000000012767564783189300214871764183044433593750,0E-56
2022-03-06T15:13:20Z,4344900,72,-3.40000000000000018873791418627661187201738357543945312500,0E-56
2022-03-05T15:29:54Z,4263060,38,-2.80000000000000015543122344752191565930843353271484375000,0E-56
2022-03-05T15:29:54Z,4263060,38,-2.80000000000000015543122344752191565930843353271484375000,0E-56
2022-03-05T13:09:39Z,4255200,34,16.60000000000000092148511043887992855161428451538085937500,0E-56
2022-03-05T13:08:39Z,4255140,34,17.20000000000000095479180117763462476432323455810546875000,0E-56
2022-03-05T03:54:12Z,4223819,12,3.50000000000000019428902930940239457413554191589355468750,0E-56
2022-03-05T02:20:05Z,4218600,2,2.20000000000000012212453270876721944659948348999023437500,0E-56
2022-03-05T02:20:03Z,4218600,2,2.20000000000000012212453270876721944659948348999023437500,0E-56
2022-03-05T02:19:03Z,4218540,2,3.10000000000000017208456881689926376566290855407714843750,0E-56
2022-03-04T18:52:36Z,4193460,201,-4.90000000000000027200464103316335240378975868225097656250,0E-56
2022-03-04T18:51:36Z,4193400,201,-4.90000000000000027200464103316335240378975868225097656250,0E-56
2022-03-04T02:34:23Z,4138020,146,3.20000000000000017763568394002504646778106689453125000000,0E-56
2022-03-03T02:47:52Z,4056120,113,2.60000000000000014432899320127035025507211685180664062500,0E-56
2022-02-26T15:27:43Z,3687419,225,-3.80000000000000021094237467877974268049001693725585937500,0E-56
2022-02-24T20:14:41Z,3538620,157,1.10000000000000006106226635438360972329974174499511718750,0E-56
2022-02-24T02:23:43Z,3478020,58,19.30000000000000107136521876327606150880455970764160156250,0E-56
2022-02-23T08:11:16Z,3415740,225,-3.90000000000000021649348980190552538260817527770996093750,0E-56
2022-02-22T20:41:23Z,3376079,209,2.00000000000000011102230246251565404236316680908203125000,0E-56
2022-02-22T13:27:56Z,3350460,205,10.00000000000000055511151231257827021181583404541015625000,0E-56
2022-02-22T08:23:39Z,3332400,202,-1.70000000000000009436895709313830593600869178771972656250,0E-56
2022-02-21T20:54:37Z,3291600,194,2.90000000000000016098233857064769836142659187316894531250,0E-56
2022-02-19T15:26:04Z,3103920,121,-3.70000000000000020539125955565395997837185859680175781250,0E-56
2022-02-19T15:25:01Z,3103860,121,-4.60000000000000025535129566378600429743528366088867187500,0E-56
2022-02-19T15:24:01Z,3103800,121,-4.60000000000000025535129566378600429743528366088867187500,0E-56
2022-02-18T19:54:41Z,3037260,243,4.90000000000000027200464103316335240378975868225097656250,0E-56
2022-02-18T18:47:39Z,3033240,241,-5.00000000000000027755575615628913510590791702270507812500,0E-56
2022-02-18T18:45:38Z,3033120,240,-6.20000000000000034416913763379852753132581710815429687500,0E-56
2022-02-18T02:31:15Z,2977260,159,3.60000000000000019984014443252817727625370025634765625000,0E-56
2022-02-18T02:30:15Z,2977199,159,4.00000000000000022204460492503130808472633361816406250000,0E-56
2022-02-17T20:12:50Z,2955540,148,1.70000000000000009436895709313830593600869178771972656250,0E-56
2022-02-17T20:11:50Z,2955480,148,2.20000000000000012212453270876721944659948348999023437500,0E-56
2022-02-17T20:08:50Z,2955300,148,4.70000000000000026090241078691178699955344200134277343750,0E-56
2022-02-17T15:49:38Z,2940240,140,-4.90000000000000027200464103316335240378975868225097656250,0E-56
2022-02-17T09:24:06Z,2917860,125,-5.20000000000000028865798640254070051014423370361328125000,0E-56
2022-02-16T09:42:28Z,2835540,75,-4.00000000000000022204460492503130808472633361816406250000,0E-56
2022-02-14T08:32:46Z,2666700,214,-4.30000000000000023869795029440865619108080863952636718750,0E-56
2022-02-03T21:40:11Z,1785600,16,3.20000000000000017763568394002504646778106689453125000000,0E-56
2022-02-03T21:40:11Z,1785600,16,3.20000000000000017763568394002504646778106689453125000000,0E-56
2022-02-02T02:26:26Z,1635840,2,21.40000000000000118793863634891749825328588485717773437500,0E-56
2022-02-01T00:35:14Z,1545300,222,7.30000000000000040523140398818213725462555885314941406250,0E-56
2022-02-01T00:34:14Z,1545239,222,6.60000000000000036637359812630165833979845046997070312500,0E-56
2022-01-31T12:25:09Z,1502280,213,22.90000000000000127120536319580423878505825996398925781250,0E-56
2022-01-30T20:55:00Z,1446539,209,6.20000000000000034416913763379852753132581710815429687500,0E-56
2022-01-30T19:19:00Z,1440779,209,7.80000000000000043298697960381105076521635055541992187500,0E-56
2022-01-30T10:10:59Z,1407899,209,-2.10000000000000011657341758564143674448132514953613281250,0E-56
2022-01-30T10:10:53Z,1407899,209,-2.10000000000000011657341758564143674448132514953613281250,0E-56
2022-01-29T10:27:57Z,1322519,209,0.50000000000000002775557561562891351059079170227050781250,0E-56
2022-01-29T10:24:57Z,1322340,209,-0.60000000000000003330669073875469621270895004272460937500,0E-56
2022-01-28T21:21:51Z,1275360,209,7.60000000000000042188474935755948536098003387451171875000,0E-56
2022-01-28T10:36:55Z,1236660,209,-1.20000000000000006661338147750939242541790008544921875000,0E-56
2022-01-27T15:37:49Z,1168320,207,0.20000000000000001110223024625156540423631668090820312500,0E-56
2022-01-27T09:16:51Z,1145460,207,0.60000000000000003330669073875469621270895004272460937500,0E-56
2022-01-27T09:13:51Z,1145279,207,-0.60000000000000003330669073875469621270895004272460937500,0E-56
2022-01-27T09:11:51Z,1145160,207,-1.30000000000000007216449660063517512753605842590332031250,0E-56
2022-01-26T20:12:48Z,1098420,206,6.90000000000000038302694349567900644615292549133300781250,0E-56
2022-01-26T20:12:48Z,1098420,206,6.90000000000000038302694349567900644615292549133300781250,0E-56
2022-01-26T20:11:48Z,1098360,206,8.00000000000000044408920985006261616945266723632812500000,0E-56
2022-01-26T20:09:48Z,1098240,206,10.00000000000000055511151231257827021181583404541015625000,0E-56
2022-01-26T09:28:47Z,1059779,206,-1.00000000000000005551115123125782702118158340454101562500,0E-56
2022-01-26T07:51:47Z,1053960,206,-2.30000000000000012767564783189300214871764183044433593750,0E-56
2022-01-26T02:43:47Z,1035479,206,9.40000000000000052180482157382357399910688400268554687500,0E-56
2022-01-25T20:25:46Z,1012800,206,6.20000000000000034416913763379852753132581710815429687500,0E-56
2022-01-25T09:42:45Z,974220,206,-2.20000000000000012212453270876721944659948348999023437500,0E-56
2022-01-25T09:40:45Z,974100,206,-3.50000000000000019428902930940239457413554191589355468750,0E-56
2022-01-25T09:40:45Z,974100,206,-3.50000000000000019428902930940239457413554191589355468750,0E-56
2022-01-25T09:39:45Z,974040,206,-3.10000000000000017208456881689926376566290855407714843750,0E-56
2022-01-25T09:37:46Z,973919,206,-3.50000000000000019428902930940239457413554191589355468750,0E-56
2022-01-25T02:55:45Z,949800,206,9.30000000000000051625370645069779129698872566223144531250,0E-56
2022-01-25T02:54:45Z,949740,206,10.20000000000000056621374255882983561605215072631835937500,0E-56
2022-01-24T22:55:34Z,935399,205,7.50000000000000041633363423443370265886187553405761718750,0E-56
2022-01-24T20:38:18Z,927180,203,5.10000000000000028310687127941491780802607536315917968750,0E-56
2022-01-24T20:38:18Z,927180,203,5.10000000000000028310687127941491780802607536315917968750,0E-56
2022-01-24T20:36:18Z,927060,203,6.70000000000000037192471324942744104191660881042480468750,0E-56
2022-01-24T13:56:44Z,903180,201,21.70000000000000120459198171829484635964035987854003906250,0E-56
2022-01-24T13:55:44Z,903120,201,21.90000000000000121569421196454641176387667655944824218750,0E-56
2022-01-24T13:50:44Z,902820,201,21.40000000000000118793863634891749825328588485717773437500,0E-56
2022-01-24T09:53:25Z,888600,199,-4.30000000000000023869795029440865619108080863952636718750,0E-56
2022-01-24T02:49:45Z,863280,195,21.70000000000000120459198171829484635964035987854003906250,0E-56
2022-01-24T02:46:45Z,863100,195,21.50000000000000119348975147204328095540404319763183593750,0E-56
2022-01-24T01:36:37Z,858900,194,5.00000000000000027755575615628913510590791702270507812500,0E-56
2022-01-23T19:18:01Z,836520,190,2.50000000000000013877787807814456755295395851135253906250,0E-56
2022-01-23T19:17:01Z,836460,190,3.30000000000000018318679906315082916989922523498535156250,0E-56
2022-01-23T16:29:53Z,826500,189,-4.40000000000000024424906541753443889319896697998046875000,0E-56
2022-01-23T14:56:44Z,820980,188,-4.30000000000000023869795029440865619108080863952636718750,0E-56
2022-01-23T14:55:44Z,820920,188,-4.30000000000000023869795029440865619108080863952636718750,0E-56
2022-01-23T13:41:36Z,816600,187,8.90000000000000049404924595819466048851609230041503906250,0E-56
2022-01-23T13:40:36Z,816540,187,8.40000000000000046629367034256574697792530059814453125000,0E-56
2022-01-23T10:09:21Z,804060,185,-4.20000000000000023314683517128287348896265029907226562500,0E-56
2022-01-23T08:31:12Z,798240,184,-5.20000000000000028865798640254070051014423370361328125000,0E-56
2022-01-23T03:22:38Z,779940,180,6.20000000000000034416913763379852753132581710815429687500,0E-56
2022-01-23T03:21:38Z,779880,180,7.00000000000000038857805861880478914827108383178710937500,0E-56
2022-01-22T22:39:15Z,763200,176,5.10000000000000028310687127941491780802607536315917968750,0E-56
2022-01-22T22:35:15Z,762960,176,8.90000000000000049404924595819466048851609230041503906250,0E-56
2022-01-22T14:22:37Z,733980,155,20.10000000000000111577413974828232312574982643127441406250,0E-56
2022-01-22T10:23:17Z,719940,136,-4.40000000000000024424906541753443889319896697998046875000,0E-56
2022-01-22T10:22:17Z,719879,136,-4.70000000000000026090241078691178699955344200134277343750,0E-56
2022-01-21T21:16:06Z,673800,46,5.50000000000000030531133177191804861649870872497558593750,0E-56
2022-01-21T21:14:06Z,673680,46,7.10000000000000039412917374193057185038924217224121093750,0E-56
2022-01-20T19:50:48Z,584700,89,7.20000000000000039968028886505635455250740051269531250000,0E-56
2022-01-20T18:40:48Z,580500,89,-6.10000000000000033861802251067274482920765876770019531250,0E-56
2022-01-20T09:08:54Z,547380,247,-6.60000000000000036637359812630165833979845046997070312500,0E-56
2022-01-20T05:33:33Z,535019,212,7.80000000000000043298697960381105076521635055541992187500,0E-56
2022-01-20T02:59:25Z,525960,199,-1.90000000000000010547118733938987134024500846862792968750,0E-56
2022-01-20T02:58:25Z,525900,199,-2.50000000000000013877787807814456755295395851135253906250,0E-56
2022-01-20T02:55:25Z,525720,199,-4.50000000000000024980018054066022159531712532043457031250,0E-56
2022-01-19T09:17:45Z,464760,35,-7.00000000000000038857805861880478914827108383178710937500,0E-56
2022-01-17T20:33:30Z,338940,223,2.60000000000000014432899320127035025507211685180664062500,0E-56
2022-01-17T20:33:30Z,338940,223,2.60000000000000014432899320127035025507211685180664062500,0E-56
2022-01-17T20:33:25Z,338940,223,2.60000000000000014432899320127035025507211685180664062500,0E-56
2022-01-17T18:57:22Z,333480,204,3.30000000000000018318679906315082916989922523498535156250,0E-56
2022-01-17T16:11:01Z,323760,183,-6.70000000000000037192471324942744104191660881042480468750,0E-56
2022-01-15T20:56:00Z,174780,254,4.50000000000000024980018054066022159531712532043457031250,0E-56
2022-01-15T13:45:29Z,150000,182,3.80000000000000021094237467877974268049001693725585937500,0E-56
